index	inhex	scene	object	actor	particle (TODO)	sequence	audiobank	instruments	drums-sfx
0	0x0000	Dungeon - Inside the Deku Tree	(intentionally blank)	Player		master_sequence	master_bank	step_ground	tambo-drum
1	0x0001	Dungeon - Dodongo's Cavern	gameplay_keep - Global Gameplay Objects	Empty - (unused)		nature_ambiance	actor_sounds	step_sand	high_tambo
2	0x0002	Dungeon - Inside Jabu-Jabu's Belly	gameplay_field_keep - Global Field Objects	Stalfos		hyrule_field_master	nature_sounds	step_concrete	heavy_rain
3	0x0003	Dungeon - Forest Temple	gameplay_dangeon_keep - Global Dungeon Objects	Empty - (unused)		hyrule_field_day_one	main_orchestra	step_dirt	heavy_rain
4	0x0004	Dungeon - Fire Temple	(unused)	Shop Inventory Data		hyrule_field_day_two	deku_tree	step_water	adult_slash_one
5	0x0005	Dungeon - Water Temple	(unused)	Empty - (unused)		hyrule_field_day_three	hylian_troupe	step_carpet	adult_slash_two
6	0x0006	Dungeon - Spirit Temple	Aria (unused)	Empty - (unused)		hyrule_field_day_four	title_screen	step_iron	adult_slash_three
7	0x0007	Dungeon - Shadow Temple	Octorok	En_Part		hyrule_field_day_five	jabujabus_belly	step_grass	adult_slash_four
8	0x0008	Dungeon - Bottom of the Well	Guay	Flame		hyrule_field_day_six	kakariko_guitar	synth_pad	adult_slash_long
9	0x0009	Dungeon - Ice Cavern	Poe	Wooden Door		hyrule_field_day_seven	harp_strings	slide	adult_slash_long_alt
10	0x000A	Dungeon - Ganon's Tower	Great Fairy	Treasure Chest		hyrule_field_day_eight	fire_temple	drop	adult_hang
11	0x000B	Dungeon - Gerudo Training Ground	Floormaster & Wallmaster	Great Fairy		hyrule_field_day_nine	dodongos_cavern	tap_wood	adult_climb_edge
12	0x000C	Dungeon - Thieves' Hideout	Dodongo	Proximity-Activated Firewall		hyrule_field_day_ten	forest_temple	ice_slide	adult_catch_edge
13	0x000D	Dungeon - Inside Ganon's Castle	Keese	Graveyard Poe & Composer Brothers		hyrule_field_day_eleven	lon_lon_ranch	ice_slide_loop	adult_hurt_one
14	0x000E	Misc - Tower Escape Interior	Treasure Chest	Octorok		hyrule_field_day_twelve	goron_city	slide_loop	adult_hurt_two
15	0x000F	Misc - Tower Escape Interior (Second Phase)	Dancing Flame (unused)	Spiderweb		hyrule_field_battle_one	kokiri_forest	high_howling_wind	adult_hurt_three
16	0x0010	Game - Treasure Box Shop	(unused)	Bomb Field Model		hyrule_field_battle_two	spirit_temple	water_running	adult_hurt_gasp
17	0x0011	Boss - Gohma	(unused)	Wallmaster		hyrule_field_battle_three	horse_race	water_turn_on	adult_knocked_back
18	0x0012	Boss - King Dodongo	Shabom	Dodongo		hyrule_field_battle_four	warp_songs	water_stop	adult_hurt_gasp_alt
19	0x0013	Boss - Barinade	Cucco	Keese		hyrule_field_battle_five	legend_of_hyrule	water_splash	adult_fall
20	0x0014	Boss - Phantom Ganon	Adult Link	Adult Epona		hyrule_field_sunset_one	minigame_shop	water_bubble	adult_fall_alt
21	0x0015	Boss - Volvagia	Child Link	Collectible Items (Visible)		hyrule_field_sunset_two	zoras_domain	drop_underwater	adult_gasp
22	0x0016	Boss - Morpha	Tektites	En_Arrow		hyrule_field_sunset_three	shop_theme	land_wood	adult_gasp_alt
23	0x0017	Boss - Twinrova	Leever	Empty - (unused)		hyrule_field_sunset_four	ice_cavern	land_grass	adult_sigh
24	0x0018	Boss - Bongo Bongo	Peahat	Navi & Healing Fairy		dodongos_cavern	shadow_temple	sword_hit	adult_wince
25	0x0019	Boss - Ganondorf	King Dodongo	Friendly Cucco		kakariko_village_strings	water_temple	cut_plant	adult_hit_horse
26	0x001A	Misc - Tower Escape Exterior	Epona	Empty - (unused)		battle_theme	piano_unused	swort_hit	adult_hit_horse_alt
27	0x001B	PR - Market Entrance Day	Lizalfos & Dinolfos	Tektite		boss_battle	gerudo_valley	high_cut	adult_sigh_alt
28	0x001C	PR - Market Entrance Night	Gohma	Leever		inside_the_deku_tree_and_grottos	potion_shop	put_away	adult_fall_damage
29	0x001D	PR - Market Entrance Ruins	Child Zelda	Peahat		castletown_market	koume_and_kotakes_theme	draw_sword	adult_catch_edge_alt
30	0x001E	PR - Back Alley Day	Gohma Larva	Butterfly		opening	organ	swing_stick	adult_quick_hup
31	0x001F	PR - Back Alley Night	Baby Dodongo	Empty - (unused)		inside_a_house	inside_ganons_castle	swing_sword	adult_push
32	0x0020	PR - Market Day	Dark Link	Bug		game_over	battle_2	sword_hit	child_slash_one
33	0x0021	PR - Market Night	Biri	Fish		boss_clear	ending_orchestra_1	pull_bow	child_slash_two
34	0x0022	PR - Market Ruins	Tailpasaran	Empty - (unused)		item_get	ending_orchestra_2	spend_money	child_slash_three
35	0x0023	PR - Temple of Time Exterior Day	Kakariko Rooftop Man [Early] (unused)	Room Transition Plane		ganondorf_appears	fanfare_orchestra	water_sound	child_slash_four
36	0x0024	PR - Temple of Time Exterior Night	Skulltulas	En_Scene_Change		get_heart_container	kaepora_gaebora	drop_crate	child_slash_long
37	0x0025	PR - Temple of Time Exterior Ruins	Torch Slug	Lizalfos & Dinalfos		prelude_of_light	extra_space_unsupported	chomp	child_slash_long_alt
38	0x0026	House - Know-It-All	Stingers	Flagpole		jabu_jabus_belly		empty_bow	child_catch_edge
39	0x0027	House - Twins	Generic Horse	King Dodongo		kakariko_village_guiltar		poe_disappear	child_climb_edge
40	0x0028	House - Mido	Bazaar Proprietor [Early] (unused)	Gohma		fairy_fountain		step_stone	child_climb_edge_alt
41	0x0029	House - Saria	NPC Animations I	Child Zelda (Cutscene 05 & 06)		zeldas_theme		whip	child_hurt_
42	0x002A	House - Carpenter Boss	Kokiri Forest Objects	En_Viewer		fire_temple		magic	child_hurt_alt
43	0x002B	House - Alley Green Man	Dodongo's Cavern Objects	Gohma Larva		open_treasure_chest		stop_carpet	child_cringe
44	0x002C	Shop - Bazaar	Fire Temple Objects	Bg_Pushbox		forest_temple		disonant_harp	child_hurt_gasp
45	0x002D	Shop - Kokiri	Ganondorf's Horse	Shabom		castle_courtyard		door_open	child_hurt_big_gasp
46	0x002E	Shop - Goron	Zora [Early] (unused)	Door Shutter		ganons_organ		bell_synth	child_hurt_hit
47	0x002F	Shop - Zora	Hyrule Field Objects (Child)	Baby Dodongo		lon_lon_ranch		explosion	child_fall
48	0x0030	Shop - Potion Kakariko	Moblins	King Dodongo's Fire		goron_city		gallop	child_fall_alt
49	0x0031	Shop - Potion Market	Bomb Flower	Empty - (unused)		hyrule_field_morning_day_one		naying	child_gasp
50	0x0032	Shop - Bombchu	Stalfos	Boomerang Field Model		spiritual_stone_get		creek	child_gasp_alt
51	0x0033	Shop - Mask	Mido I [Early] (unused)	Dark Link		bolero_of_fire		ocarina	child_pant
52	0x0034	House - Link	NPC Animations II	Biri		minuet_of_forest		ocarina	child_pant_alt
53	0x0035	House - Alley Dog Lady	Red-Haired Kokiri Girl [Early]	Tailpasaran		serenade_of_water		heavy_slide	child_fall_damage
54	0x0036	House - Stable	Inside the Deku Tree Objects	Empty - (unused)		requiem_of_spirit		dirt_slide	child_catch_edge_alt
55	0x0037	House - Impa	Phantom Ganon	Skulltula		nocturne_of_shadow		explosion	child_drink
56	0x0038	House - Laboratory	Armos	Torch Slug		miniboss_battle		drawbridge	child_surface_water
57	0x0039	House - Tent	Deku Babas	Directional Sign & Square Sign [Early]		heart_piece_get		high_laugh	child_hop
58	0x003A	House - Dampe	(unused)	Land Stinger		temple_of_time		empty_bow	child_hop_alt
59	0x003B	Fountain - Great Fairy Upgrades	Impa's Masked Head [Early] (unused)	Sound Effects I		escape_the_ranch		howling_wind	child_thud
60	0x003C	Fountain - Normal	Laughing Man [Early] (unused)	Generic Horse		kokiri_forest		wolfos_cry	adult_surface_water
61	0x003D	Fountain - Great Fairy Spells	Hylian Woman in Purple Dress [Early] (unused)	En_Ossan		learn_new_song		water_splash	navi_watchout
62	0x003E	Misc - Grottos	Hylian Man in Blue Shirt & Orange Pants [Early] (unused)	Deku Tree's Jaw		lost_woods		step_dirt	navi_look
63	0x003F	Grave - Redead	Hylian Woman in White Shirt & Orange Pants [Early] (unused)	Dead Dodongo's Jaw		spirit_temple		sparkle_bell	navi_hey
64	0x0040	Grave - Fountain	Jabu-Jabu	Fire Temple Breakable Hammer Block		horse_race		heavy_land	adult_grunt
65	0x0041	Grave - Royal Family's Tomb	Old Hylian Man [Early] (unused)	Fire Temple Hammer-Activated Elevator Pillar		horse_race_goal		creaky_door	adult_cast_magic
66	0x0042	Game - Shooting Gallery	Old Hylian Man's Head [Early] (unused)	Ganondorf's Horse		ingo_loses		squishy_slash	child_lift
67	0x0043	World - Temple of Time	Hylian Man in Purple Shirt & Green Pants [Early] (unused)	Fire Temple Fire-Powered Elevator Block		get_medalion		blue_light	child_shout
68	0x0044	World - Chamber of Sages	Carpenter Boss's Wife [Early] (unused)	Fire Temple Rotating Fire Spinner		ocarina_sarias_song		teleport	child_hurt
69	0x0045	World - Castle Maze Day	Hylian Woman in Blue Shirt & White Dress [Early] (unused)	Fire Temple Flame-Spouting Statue		ocarina_eponas_song		electric_shock	poe_short
70	0x0046	World - Castle Maze Night	Zelda's Horse	Fire Temple Clover Platform		ocarina_zeldas_lullaby		water_drips	child_gasp_alt
71	0x0047	Misc - Cutscene Map	Opening Cutscene Animations	Fire Temple Fire-Powered Mini-Boss Room Face Elevator		ocarina_suns_song		underwater_bubble	child_cold
72	0x0048	World - Windmill & Dampe's Grave	Warp Circle & Rupee Prism	Sheik		ocarina_song_of_time		fire_crackle	unknown
73	0x0049	World - Fishing Pond	Heart Container [Early] (unused)	Circle of Flames		ocarina_song_of_storms		ice_blow	child_sneeze
74	0x004A	World - Zelda's Courtyard	Mad Scrub	Drawbridge		flying_theme		loud_noise	child_snore
75	0x004B	Game - Bombchu Bowling	Saria [Early] (unused)	Moblin		great_deku_trees_theme		shutting_door	child_breath_deep
76	0x004C	House - Ranch & Silo	Red-Haired Kokiri Boy I [Early] (unused)	Bomb Flower		windmill_hut		fire	child_grunt
